Service Type,Car Brand,Car Model,Petrol,Diesel,CNG,GoMechanic Price,Add Percentage 12%,My Car Mistry Amount
Basic Service,Toyota,CAMRY,0,0,Yes,3839,460.704,4300
Basic Service,Toyota,CAMRY,Yes,0,0,3839,460.704,4300
Basic Service,Toyota,COROLLA,0,Yes,0,3359,403.104,3762
Basic Service,Toyota,COROLLA,Yes,0,0,3039,364.704,3404
Basic Service,Toyota,COROLLA,0,0,Yes,3039,364.704,3404
Basic Service,Toyota,COROLLA ALTIS,0,0,Yes,3039,364.704,3404
Basic Service,Toyota,COROLLA ALTIS,0,Yes,0,3359,403.104,3762
Basic Service,Toyota,COROLLA ALTIS,Yes,0,0,3039,364.704,3404
Basic Service,Toyota,ETIOS,0,Yes,0,2399,287.904,2687
Basic Service,Toyota,ETIOS,Yes,0,0,1999,239.904,2239
Basic Service,Toyota,ETIOS,0,0,Yes,1999,239.904,2239
Basic Service,Toyota,ETIOS CROSS,0,0,Yes,1999,239.904,2239
Basic Service,Toyota,ETIOS CROSS,0,Yes,0,2399,287.904,2687
Basic Service,Toyota,ETIOS CROSS,Yes,0,0,1999,239.904,2239
Basic Service,Toyota,ETIOS LIVA,0,Yes,0,2399,287.904,2687
Basic Service,Toyota,ETIOS LIVA,Yes,0,0,1999,239.904,2239
Basic Service,Toyota,ETIOS LIVA,0,0,Yes,1999,239.904,2239
Basic Service,Toyota,FORTUNER,0,Yes,0,4319,518.304,4838
Basic Service,Toyota,INNOVA,0,Yes,0,3839,460.704,4300
Basic Service,Toyota,LAND CRUISER,0,Yes,0,4319,518.304,4838
Basic Service,Toyota,LAND CRUISER PRADO,0,Yes,0,4319,518.304,4838
Basic Service,Volkswagen,CROSS POLO,0,Yes,0,2639,316.704,2956
Basic Service,Volkswagen,CROSS POLO,Yes,0,0,2479,297.504,2777
Basic Service,Volkswagen,CROSS POLO,0,0,Yes,2479,297.504,2777
Basic Service,Volkswagen,JETTA,0,0,Yes,2639,316.704,2956
Basic Service,Volkswagen,JETTA,0,Yes,0,2959,355.104,3314
Basic Service,Volkswagen,JETTA,Yes,0,0,2639,316.704,2956
Basic Service,Volkswagen,PASSAT,0,Yes,0,2639,316.704,2956
Basic Service,Volkswagen,PASSAT,Yes,0,0,2479,297.504,2777
Basic Service,Volkswagen,PASSAT,0,0,Yes,2479,297.504,2777
Basic Service,Volkswagen,POLO,0,0,Yes,2479,297.504,2777
Basic Service,Volkswagen,POLO,0,Yes,0,2639,316.704,2956
Basic Service,Volkswagen,POLO,Yes,0,0,2479,297.504,2777
Basic Service,Volkswagen,VENTO,Yes,0,0,3359,403.104,3762
Basic Service,Volkswagen,VENTO,0,0,Yes,3359,403.104,3762
Basic Service,Volkswagen,VENTO,0,Yes,0,3439,412.704,3852
